id,age,gender,partner,ethnicity,income
2,31,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
4,50,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
8,52,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
9,67,Female,No,"Europe,White/European",15 000$-20 000$
10,71,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
12,33,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
14,68,Male,No,"Europe,White/European",40 000$-50 000$
19,36,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
23,77,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
24,77,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
25,35,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
27,40,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,15 000$-20 000$
31,50,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
33,45,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
34,33,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
36,59,Male,No,"Europe,White/European",30 000$-40 000$
39,50,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
40,41,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
42,42,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
46,21,Male,No,"Europe,White/European",10 000$-15 000$
48,20,Female,Yes,"Europe,White/European",5 000$
49,56,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
51,68,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
52,60,Female,No,"Europe,White/European",15 000$-20 000$
53,47,Female,No,Maori+New Zealand,5 000$
56,53,Female,Yes,"Europe,White/European",15 000$-20 000$
58,46,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
62,78,Male,No,"Europe,White/European",20 000$-25 000$
65,56,Male,Yes,"Europe,White/European",40 000$-50 000$
67,27,Female,No,Maori+New Zealand,30 000$-40 000$
69,49,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,40 000$-50 000$
70,61,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
73,43,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
74,53,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
76,77,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
77,66,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
80,44,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,50 000$-70 000$
81,54,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,20 000$-25 000$
82,42,Female,No,Maori+New Zealand,NA
86,71,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
88,52,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,10 000$-15 000$
89,59,Female,No,"Europe,White/European",10 000$-15 000$
92,70,Female,No,"Europe,White/European",25 000$-30 000$
95,55,Female,No,"PACIFIC,Polynesian,Chamorro/Guam",10 000$-15 000$
97,39,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
106,24,Female,No,"PACIFIC,Polynesian,Chamorro/Guam",5 000$
121,40,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
125,32,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
126,70,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
127,33,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
131,31,Male,Yes,"PACIFIC,Polynesian,Chamorro/Guam",30 000$-40 000$
134,37,Male,No,"Europe,White/European",> 100 000$
136,72,Female,No,"Europe,White/European",30 000$-40 000$
139,28,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
140,38,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
145,57,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
146,72,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
147,64,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
150,28,Female,Yes,Maori+New Zealand,50 000$-70 000$
157,61,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
160,27,Male,No,"Europe,White/European",50 000$-70 000$
164,29,Female,No,"Other,mixed origin",30 000$-40 000$
165,35,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
167,39,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Other,mixed origin",40 000$-50 000$
168,41,Male,Yes,"Europe,White/European",50 000$-70 000$
169,43,Female,Yes,"PACIFIC,Polynesian,Chamorro/Guam",30 000$-40 000$
173,44,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","India,Hindi,Urdu,Gujarati,Tamil",20 000$-25 000$
174,66,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",10 000$-15 000$
178,25,Male,No,"Other,mixed origin",15 000$-20 000$
190,72,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",10 000$-15 000$
