"id","q1a","q1b","q1c","q1d","q1e"
1633,1,1,1,1,2
1635,1,1,1,2,3
1638,1,1,3,3,3
1642,1,1,3,3,4
1643,1,1,2,2,2
1645,1,2,2,3,4
1646,1,1,3,1,3
1651,1,1,2,3,3
1653,1,2,1,4,4
1654,1,1,4,3,4
1656,1,1,1,2,4
1658,1,1,1,1,3
1663,1,1,2,2,1
1665,1,1,2,3,4
1670,1,1,2,2,4
1673,1,1,3,2,4
1674,1,1,3,2,3
1679,1,1,1,2,3
1681,1,1,2,3,2
1682,1,1,1,2,3
1684,1,1,3,2,4
1687,1,1,3,3,3
1690,1,1,3,3,4
1691,2,1,2,1,1
1694,2,1,2,3,2
1700,2,1,2,2,4
1709,1,1,1,2,3
1716,1,1,3,1,3
1719,1,1,3,2,4
1720,1,1,1,3,4
1722,1,1,3,1,3
1723,1,1,1,2,3
1729,1,1,2,3,2
1731,1,1,3,3,4
1736,1,1,3,3,3
1737,1,1,2,1,2
1739,1,1,2,2,3
1744,1,1,2,2,3
1745,1,1,3,3,4
1748,1,1,2,2,4
1750,2,2,4,3,4
1753,1,1,1,2,4
1757,2,1,1,2,1
1762,1,1,2,2,4
1769,2,3,2,3,3
1776,2,2,3,3,3
1785,1,2,1,3,4
1787,1,1,1,3,3
1795,1,1,2,2,3
1798,1,1,2,3,3
1801,1,1,3,3,2
1802,1,1,1,1,2
1803,1,1,2,2,1
1805,1,2,2,2,2
1807,1,1,2,2,4
1810,1,1,1,2,4
1811,1,2,2,3,3
1813,1,1,2,2,2
1830,1,1,2,3,2
1833,1,1,3,2,4
1835,2,1,3,2,4
1842,1,1,3,4,3
1844,1,1,2,3,4
1846,1,1,2,2,4
1847,1,1,3,3,1
1857,1,1,2,2,2
1858,1,1,1,2,3
1867,1,1,2,1,2
1870,1,1,3,2,1
1877,2,1,2,1,3
1881,1,1,3,1,3
1882,1,1,3,4,3
1892,1,1,2,2,3
1893,1,1,2,1,3
1897,1,2,3,3,4
1915,1,2,3,2,2
1923,1,1,2,1,3
1930,1,1,3,2,4
1938,1,1,3,3,3
1943,1,1,3,3,3
1945,1,2,1,2,4
1946,1,2,1,2,4
1949,1,1,3,3,3
1952,1,1,3,3,3
1954,1,1,2,3,2
1955,1,1,3,2,2
1959,1,2,2,2,2
1960,1,1,2,2,4
1962,1,1,3,2,2
1966,1,1,3,4,2
1967,1,1,1,2,2
1971,1,1,1,2,3
1976,1,1,2,2,2
1977,1,1,3,3,3
1978,1,1,3,3,3
1981,1,1,1,2,1
1983,1,1,3,1,4
1984,1,1,1,2,3
1987,2,2,2,1,3
1990,1,1,2,2,3
1996,1,1,2,3,3
1998,1,1,2,3,4
2000,1,1,1,2,1
2007,2,1,2,2,2
2012,1,1,2,3,3
2013,1,1,2,2,3
2014,1,1,2,3,3
2016,1,1,1,1,2
2019,1,1,2,2,3
2020,1,1,2,2,3
2021,1,1,3,1,2
2022,1,1,3,2,3
2027,1,1,2,3,3
2032,1,1,2,1,4
2036,1,1,2,3,2
2037,1,1,2,2,2
2045,1,4,2,4,4
2047,1,1,2,1,3
2048,1,1,2,3,3
2054,1,1,2,3,3
2057,1,1,1,3,4
2060,1,1,2,2,3
2063,1,1,2,1,2
2064,1,1,2,2,1
2066,1,1,3,4,3
2075,1,1,2,3,4
2078,1,1,2,2,4
2081,1,1,2,2,4
2082,1,1,1,2,2
2086,1,1,3,3,2
2088,1,2,2,3,4
2095,1,1,2,2,3
2108,1,1,1,3,4
2109,1,1,3,1,4
2110,1,1,2,2,3
2112,1,2,2,3,3
2113,1,1,2,2,3
2131,1,1,3,1,1
2133,1,1,1,1,4
2137,1,1,3,3,1
2143,1,1,2,3,4
2147,1,1,2,2,2
2158,1,1,1,1,2
2159,1,1,3,4,4
2161,1,1,1,1,2
2163,1,1,3,2,4
2164,1,1,2,3,3
2177,1,1,3,1,3
2178,1,1,2,2,4
2182,2,1,2,4,1
2186,1,1,2,3,3
2196,1,1,2,2,3
2204,1,1,1,1,4
2205,1,1,3,3,3
2207,1,1,2,1,1
2209,1,1,2,3,3
2217,1,1,2,4,3
2221,1,1,3,1,3
2222,1,1,3,2,4
2225,1,1,1,4,3
2229,1,1,2,1,3
2233,1,1,2,3,4
2234,1,1,2,3,3
2240,1,1,3,2,4
2246,1,1,1,2,4
2251,1,1,2,1,4
2252,1,1,2,3,3
